ID;Name;Party;Salary;Gender(M/F);popularity;trust;happiness;isMinister(Y/N);primaryIdeo (id);secundaryIdeo (id);alternatifIdeo(id);isNotOnPost(Y/N);Country (Acronym);Region(Acronym);ParliamentFormation (ID)
295;Homans liesbeth;N-VA;81000;F;50;50;5;Y;0;0;0;N;BE;FLA;2
296;Weyts Ben;N-VA;81000;M;50;50;5;Y;0;0;0;N;BE;FLA;2
297;Vandeurzen Jo;CD&V;81000;M;50;50;5;Y;0;0;0;N;BE;FLA;2
298;Muyters Phillipe;N-VA;81000;M;50;50;5;Y;0;0;0;N;BE;FLA;2
299;Schauvliege Joke;CD&V;81000;F;50;50;5;Y;0;0;0;N;BE;FLA;2
300;Gatz Sven;Open Vld;81000;M;50;50;5;Y;0;0;0;N;BE;FLA;2
301;Antoine André;cdH;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
302;Arens Josy;cdH;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
303;Baltus-Möres Jenny;MR;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
304;Baurain Pascal;cdH;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
305;Bonni Véronique;PS;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
306;Bracaval Philippe;MR;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
307;Brogniez Laetitia;MR;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
308;Collignon Christophe;PS;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
309;Courard Philippe;PS;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
310;Culot Fabian;MR;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
311;Daele Matthieu;Ecolo;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
312;Defraigne Christine;MR;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
313;Denis Jean-Pierre;PS;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
314;Dermagne Pierre-Yves;PS;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
315;Desquesnes François;cdH;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
316;Destrebecq Olivier;MR;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
317;Dock Magali;MR;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
318;Dodrimont Philippe;MR;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
319;Dreze Benoit;cdH;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
320;Dufrane Anthony;PS;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
321;Dupont Jean-Marc;PS;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
322;Durenne Véronique;MR;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
323;Evrard Yves;MR;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
324;Fourny Dimitri;cdH;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
325;Furlan Paul;PS;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
326;Gahouchi Latifa;PS;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
327;Galant Jacqueline;MR;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
328;Gardier Charles;MR;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
329;Geradon Déborah;PS;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
330;Gillot Frédéric;PTB-GO!;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
331;Godfriaux Jordan;MR;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
332;Gonzalez Moyano Virginie;PS;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
333;Hazee Stéphane;Ecolo;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
334;Henquet Laurent;MR;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
335;Henry Philippe;Ecolo;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
336;Kapompole Joëlle;PS;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
337;Kilic Serdar;PS;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
338;Knaepen Philippe;MR;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
339;Lambelin Anne;PS;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
340;Lecerf Patrick;MR;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
341;Lecomte Carine;MR;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
342;Lefebvre Bruno;PS;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
343;Legasse Dimitri;PS;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
344;Lenzini Mauro;PS;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
345;Louvigny Lyseline;MR;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
346;Luperto Jean-Charles;PS;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
347;Maroy Olivier;MR;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
348;Martin Nicolas;PS;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
349;Moinnet Isabelle;cdH;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
350;Morreale Christie;PS;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
351;Mottard Maurice;PS;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
352;Mouyard Gilles;MR;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
353;Nicaise Marie-Françoise;MR;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
354;Onkelinx Alain;PS;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
355;Pecriaux Sophie;PS;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
356;Potigny Patricia;MR;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
357;Poulin Christine;PS;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
358;Prevot Maxime;cdH;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
359;Prevot Patrick;PS;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
360;Puget André-Pierre;Indépendant;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
361;Ryckmans Hélène;Ecolo;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
362;Salvi Véronique;cdH;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
363;Simonet Marie-Dominique;cdH;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
364;Stoffels Edmund;PS;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
365;Stommen Isabelle;cdH;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
366;Tillieux Eliane;PS;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
367;Trotta Graziana;PS;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
368;Tzanetatos Nicolas;MR;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
369;Vandorpe Mathilde;cdH;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
370;Vienne Christiane;PS;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
371;Wahl Jean-Paul;MR;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
372;Warnier Ruddy;PTB-GO!;81000;M;50;50;5;N;0;0;0;N;BE;WLN;3
373;Waroux Véronique;cdH;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
374;Warzee-Caverenne Valérie;MR;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
375;Zrihen Olga;PS;81000;F;50;50;5;N;0;0;0;N;BE;WLN;3
376;Borsus Willy;MR;81000;M;50;50;5;Y;0;0;0;N;BE;WLN;3
377;Greoli Alda;cdH;81000;F;50;50;5;Y;0;0;0;N;BE;WLN;3
378;Jeholet Yves-Pierre;MR;81000;M;50;50;5;Y;0;0;0;N;BE;WLN;3
379;Di Antonio Carlo;cdH;81000;M;50;50;5;Y;0;0;0;N;BE;WLN;3
380;Crucke Jean-Luc;MR;81000;M;50;50;5;Y;0;0;0;N;BE;WLN;3
381;De Bue Valérie;MR;81000;F;50;50;5;Y;0;0;0;N;BE;WLN;3
382;Collin René;cdH;81000;M;50;50;5;Y;0;0;0;N;BE;WLN;3






